IDCODE,DFNAME,dlname,DGENDER,DAGE,DEXPERIENCE_YEAR,AVERAGE_TRIPS,vehicle,PAYMENT_MODE,PHONE_NO,EMAIL_,DATE_OF_JOINING
201,Prithvi,bhardwaj,male,22,2,40,access,offline,3453453,[email],2021-02-28
202,Ketan,nai,male,25,5,65,activa,online,4567845,[email],2019-12-12
203,Kumkum,devangiya,female,23,3,50,burgman,offline,3456789,[email],2018-02-03
204,Digvijay,rathee,male,24,5,70,bullet,online,2345678,[email],2015-01-14
205,Unnati,tomar,female,21,2,30,jupiter,online,2345678,[email],2018-01-15
206,Jack,2000cc,male,50,33,80,davidputra,online,2354657,[email],2019-04-04
207,Oggy,bhaiya,male,51,34,87,scooter,offlline,282828,[email],2010-01-01
208,Victoria,justice,female,20,1,23,bmw,online,917319,[email],2003-10-31
209,sachin,sharma,male,30,3,20,nano,offline,89898,[email],2018-10-15
210,Kirtan,rana,male,22,3,20,jupiter,online,814081,[email],2016-05-05
211,Shinchan,nuhara,male,24,4,40,shiro,online,4040404,[email],2021-06-07
212,Bharti,singh,female,22,3,45,mercedes,online,121212,[email],2020-02-03
213,Kunjan,rawal,female,23,7,45,jupiter,offline,232323,[email],2023-06-07
214,Arti,makwana,female,24,6,43,activa,online,343434,[email],2021-04-08
215,Rutvi,dobariya,female,25,5,42,access,offline,454545,[email],2019-02-03
216,Allu,arjun,male,23,4,50,lamborgini,online,565656,[email],2015-09-08
217,Ash,pickachu,male,22,3,54,charizard,offline,676767,[email],2021-01-02
218,Yaksha,trivedi,female,21,2,34,activa,online,858567,[email],2021-06-06
219,Jitendra,makwana,male,40,16,54,rickshaw,online/offline,6664758,[email],2001-11-11
220,Gautam,gulati,male,34,15,50,passion,online,647585,[email],2024-12-23
221,shivangi,vyas,female,21,5,55,activa,online,736464,[email],2019-02-02
222,chota,bheem,male,100,43,800,dholakpur,online,363363,[email],2010-01-01
